PASS pinned rigorous arithmetic version
PASS actual terminal dimensions and arithmetic parameters
PASS analytic input anchor is the frozen Schur bridge
PASS pinned input research/x-c1/active-set-segment-schur-2026-09-18/PROOF.md
PASS pinned input research/x-c1/all-parity-window-and-restart-2026-09-19/PROOF.md
PASS pinned input research/x-c1/block-adaptive-profile-transport-2026-09-19/PROOF.md
PASS pinned input research/x-c1/c1-coupled-spectral-mediator-2026-09-20/PROOF.md
PASS pinned input research/x-c1/c1-coupled-spectral-mediator-2026-09-20/README.md
PASS pinned input research/x-c1/c1-coupled-spectral-mediator-2026-09-20/SHA256SUMS
PASS pinned input research/x-c1/c1-coupled-spectral-mediator-2026-09-20/STATUS_DE.md
PASS pinned input research/x-c1/c1-coupled-spectral-mediator-2026-09-20/check_mediator.py
PASS pinned input research/x-c1/c1-coupled-spectral-mediator-2026-09-20/input_bindings.json
PASS pinned input research/x-c1/c1-coupled-spectral-mediator-2026-09-20/mediator_checks.log
PASS pinned input research/x-c1/c1-coupled-spectral-mediator-2026-09-20/mediator_results.json
PASS pinned input research/x-c1/c1-readout-nonlocality-obstruction-2026-09-19/PROOF.md
PASS pinned input research/x-c1/compact-defect-moving-191d-schur-bridge-2026-09-20/PROOF.md
PASS pinned input research/x-c1/compact-defect-moving-191d-schur-bridge-2026-09-20/README.md
PASS pinned input research/x-c1/compact-defect-moving-191d-schur-bridge-2026-09-20/SHA256SUMS
PASS pinned input research/x-c1/compact-defect-moving-191d-schur-bridge-2026-09-20/STATUS_DE.md
PASS pinned input research/x-c1/compact-defect-moving-191d-schur-bridge-2026-09-20/bridge_checks.log
PASS pinned input research/x-c1/compact-defect-moving-191d-schur-bridge-2026-09-20/bridge_results.json
PASS pinned input research/x-c1/compact-defect-moving-191d-schur-bridge-2026-09-20/check_bridge.py
PASS pinned input research/x-c1/compact-defect-moving-191d-schur-bridge-2026-09-20/input_bindings.json
PASS pinned input research/x-c1/moving-endpoint-harmonic-block-renewal-2026-09-19/PROOF.md
PASS pinned input research/x-c1/moving-endpoint-uniform-high-tail-2026-09-19/PROOF.md
PASS pinned input research/x-c1/moving-endpoint-uniform-high-tail-2026-09-19/README.md
PASS pinned input research/x-c1/moving-endpoint-uniform-high-tail-2026-09-19/SHA256SUMS
PASS pinned input research/x-c1/moving-endpoint-uniform-high-tail-2026-09-19/STATUS_DE.md
PASS pinned input research/x-c1/moving-endpoint-uniform-high-tail-2026-09-19/check_tail.py
PASS pinned input research/x-c1/moving-endpoint-uniform-high-tail-2026-09-19/input_bindings.json
PASS pinned input research/x-c1/moving-endpoint-uniform-high-tail-2026-09-19/tail_checks.log
PASS pinned input research/x-c1/moving-endpoint-uniform-high-tail-2026-09-19/tail_results.json
PASS pinned input research/x-c1/prime-power-segment-4-2026-09-18/PROOF.md
PASS pinned input research/x-c1/universal-prime-power-family-2026-09-18/PROOF.md
PASS pinned input research/x-c1/x-interface-directed-system-2026-09-19/PROOF.md
PASS 64 independent normalization identities
PASS rational complete form error budget matches artifact
PASS fixed terminal tail and certificate margin
PASS full Gamma polynomial error bound
PASS stored Gamma interval contains the exact residual bound
PASS complete high Mellin correction is below 10^-100
PASS Gamma and moment form errors fit the rational budget
PASS five terminal channels and three-vertex prime2 chains
PASS regular Gamma endpoint lies strictly between zero and one quarter
PASS independent terminal raw high floor exceeds 73/100
PASS actual moment-corrected terminal high floor exceeds 7/10
PASS even dimension 191
PASS even complete rational triangular preconditioner
PASS even complete directed row 0 exceeds 9/10
PASS even complete directed row 1 exceeds 9/10
PASS even complete directed row 2 exceeds 9/10
PASS even complete directed row 3 exceeds 9/10
PASS even complete directed row 4 exceeds 9/10
PASS even complete directed row 5 exceeds 9/10
PASS even complete directed row 6 exceeds 9/10
PASS even complete directed row 7 exceeds 9/10
PASS even complete directed row 8 exceeds 9/10
PASS even complete directed row 9 exceeds 9/10
PASS even complete directed row 10 exceeds 9/10
PASS even complete directed row 11 exceeds 9/10
PASS even complete directed row 12 exceeds 9/10
PASS even complete directed row 13 exceeds 9/10
PASS even complete directed row 14 exceeds 9/10
PASS even complete directed row 15 exceeds 9/10
PASS even complete directed row 16 exceeds 9/10
PASS even complete directed row 17 exceeds 9/10
PASS even complete directed row 18 exceeds 9/10
PASS even complete directed row 19 exceeds 9/10
PASS even complete directed row 20 exceeds 9/10
PASS even complete directed row 21 exceeds 9/10
PASS even complete directed row 22 exceeds 9/10
PASS even complete directed row 23 exceeds 9/10
PASS even complete directed row 24 exceeds 9/10
PASS even complete directed row 25 exceeds 9/10
PASS even complete directed row 26 exceeds 9/10
PASS even complete directed row 27 exceeds 9/10
PASS even complete directed row 28 exceeds 9/10
PASS even complete directed row 29 exceeds 9/10
PASS even complete directed row 30 exceeds 9/10
PASS even complete directed row 31 exceeds 9/10
PASS even complete directed row 32 exceeds 9/10
PASS even complete directed row 33 exceeds 9/10
PASS even complete directed row 34 exceeds 9/10
PASS even complete directed row 35 exceeds 9/10
PASS even complete directed row 36 exceeds 9/10
PASS even complete directed row 37 exceeds 9/10
PASS even complete directed row 38 exceeds 9/10
PASS even complete directed row 39 exceeds 9/10
PASS even complete directed row 40 exceeds 9/10
PASS even complete directed row 41 exceeds 9/10
PASS even complete directed row 42 exceeds 9/10
PASS even complete directed row 43 exceeds 9/10
PASS even complete directed row 44 exceeds 9/10
PASS even complete directed row 45 exceeds 9/10
PASS even complete directed row 46 exceeds 9/10
PASS even complete directed row 47 exceeds 9/10
PASS even complete directed row 48 exceeds 9/10
PASS even complete directed row 49 exceeds 9/10
PASS even complete directed row 50 exceeds 9/10
PASS even complete directed row 51 exceeds 9/10
PASS even complete directed row 52 exceeds 9/10
PASS even complete directed row 53 exceeds 9/10
PASS even complete directed row 54 exceeds 9/10
PASS even complete directed row 55 exceeds 9/10
PASS even complete directed row 56 exceeds 9/10
PASS even complete directed row 57 exceeds 9/10
PASS even complete directed row 58 exceeds 9/10
PASS even complete directed row 59 exceeds 9/10
PASS even complete directed row 60 exceeds 9/10
